plot_code,image_array
KE061-1-1,"[[[255 255 255]
  [254 254 254]
  [253 253 253]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[ 61  40  23]
  [ 59  41  22]
  [ 66  47  27]
  ...
  [ 82  53  41]
  [106  72  55]
  [107  70  53]]

 [[ 59  38  16]
  [ 62  40  21]
  [ 84  62  45]
  ...
  [126  95  78]
  [120  85  66]
  [ 99  67  50]]

 [[ 64  44  19]
  [ 74  48  29]
  [ 75  50  35]
  ...
  [109  77  56]
  [106  74  56]
  [116  91  72]]]"
KE061-2-3,"[[[ 94 132 194]
  [ 95 133 195]
  [ 96 134 196]
  ...
  [ 73  74  67]
  [ 60  60  48]
  [ 57  58  45]]

 [[ 95 133 195]
  [ 96 134 196]
  [ 98 136 198]
  ...
  [107 110  96]
  [ 60  61  47]
  [ 56  57  45]]

 [[ 96 134 196]
  [ 97 135 197]
  [ 99 137 199]
  ...
  [ 94 100  84]
  [ 67  68  53]
  [ 50  51  39]]

 ...

 [[192 153 127]
  [197 158 134]
  [181 141 119]
  ...
  [123  84  67]
  [132  97  77]
  [154 123 106]]

 [[199 161 138]
  [195 158 134]
  [174 137 112]
  ...
  [133  94  77]
  [141 106  91]
  [168 133 115]]

 [[203 167 145]
  [195 159 135]
  [195 160 133]
  ...
  [137  99  78]
  [161 122 106]
  [185 146 125]]]"
KE061-1-2,"[[[199 206 218]
  [202 209 220]
  [205 213 224]
  ...
  [188 203 233]
  [184 202 229]
  [181 202 226]]

 [[200 207 219]
  [202 209 221]
  [207 214 225]
  ...
  [200 208 230]
  [195 207 226]
  [192 205 225]]

 [[193 204 220]
  [195 206 222]
  [201 211 228]
  ...
  [235 236 247]
  [236 240 249]
  [218 223 236]]

 ...

 [[101  82  34]
  [109  91  28]
  [121  93  30]
  ...
  [156 133  89]
  [197 169 130]
  [139 119  72]]

 [[ 92  75  26]
  [ 97  81  15]
  [122  94  27]
  ...
  [154 136  93]
  [200 177 134]
  [125 110  63]]

 [[ 84  62  18]
  [106  87  25]
  [114  89  22]
  ...
  [110  96  53]
  [137 116  66]
  [114 101  50]]]"
KE061-3-1,"[[[232 230 238]
  [230 230 240]
  [228 231 243]
  ...
  [163 176 193]
  [164 177 194]
  [165 178 195]]

 [[221 224 237]
  [217 221 235]
  [208 214 229]
  ...
  [165 178 195]
  [166 179 196]
  [168 181 198]]

 [[207 215 232]
  [205 213 230]
  [205 212 230]
  ...
  [167 180 197]
  [167 180 197]
  [166 179 196]]

 ...

 [[103  87  57]
  [127 108  75]
  [162 143 105]
  ...
  [ 64  72  27]
  [ 98  96  33]
  [108 103  41]]

 [[ 90  67  47]
  [123  92  69]
  [130 101  71]
  ...
  [ 66  75  30]
  [ 83  88  36]
  [ 80  82  37]]

 [[ 82  57  46]
  [122  86  72]
  [144 111  87]
  ...
  [ 58  69  26]
  [ 57  68  28]
  [ 70  79  47]]]"
KE061-4-1,"[[[224 231 241]
  [226 233 243]
  [227 234 244]
  ...
  [119 173 217]
  [116 173 216]
  [114 171 214]]

 [[223 230 240]
  [225 232 242]
  [227 233 244]
  ...
  [120 174 218]
  [118 175 217]
  [116 173 216]]

 [[222 228 240]
  [223 229 241]
  [224 230 242]
  ...
  [123 177 221]
  [120 176 219]
  [117 174 217]]

 ...

 [[101  72  64]
  [ 89  77  66]
  [ 85  88  76]
  ...
  [ 82  64  56]
  [ 66  52  51]
  [ 56  57  55]]

 [[ 98  73  60]
  [ 99  76  65]
  [ 93  73  64]
  ...
  [ 72  55  46]
  [ 69  54  46]
  [ 56  47  40]]

 [[ 72  59  49]
  [ 88  65  56]
  [100  71  61]
  ...
  [ 64  51  45]
  [ 58  46  39]
  [ 63  53  44]]]"
KE074-1-1,"[[[ 86 139 183]
  [ 86 139 183]
  [ 87 140 184]
  ...
  [134 175 207]
  [134 175 207]
  [134 175 207]]

 [[ 87 140 184]
  [ 87 140 184]
  [ 87 140 184]
  ...
  [136 177 209]
  [134 175 207]
  [134 175 207]]

 [[ 88 141 185]
  [ 88 141 185]
  [ 89 142 186]
  ...
  [135 176 208]
  [135 176 208]
  [135 176 208]]

 ...

 [[ 41  61  24]
  [ 30  50  16]
  [ 26  45  16]
  ...
  [ 74  91  45]
  [ 62  80  35]
  [ 59  78  30]]

 [[ 41  61  26]
  [ 29  49  17]
  [ 48  67  38]
  ...
  [ 73  92  40]
  [ 72  94  41]
  [ 67  91  36]]

 [[ 59  78  47]
  [ 55  75  41]
  [ 58  78  41]
  ...
  [ 75  96  38]
  [ 65  92  30]
  [ 66  93  29]]]"
KE074-2-1,"[[[ 75 130 187]
  [ 74 131 188]
  [ 72 131 192]
  ...
  [165 179 188]
  [165 178 187]
  [164 177 186]]

 [[ 76 132 189]
  [ 74 132 191]
  [ 72 132 192]
  ...
  [163 177 186]
  [162 176 185]
  [160 175 184]]

 [[ 82 135 188]
  [ 83 136 189]
  [ 81 134 186]
  ...
  [161 175 184]
  [158 174 184]
  [157 173 183]]

 ...

 [[ 98 123  57]
  [ 97 121  55]
  [109 131  65]
  ...
  [ 63  87  19]
  [ 54  78  10]
  [ 65  88  22]]

 [[ 82 109  47]
  [ 90 115  52]
  [116 139  74]
  ...
  [ 57  80  13]
  [ 53  78  13]
  [ 50  77  11]]

 [[ 81 108  51]
  [ 94 121  61]
  [102 127  62]
  ...
  [ 69  91  20]
  [ 52  78  16]
  [ 63  93  24]]]"
KE074-4-1,"[[[145 179 204]
  [145 179 204]
  [145 179 204]
  ...
  [160 192 217]
  [160 190 215]
  [160 190 214]]

 [[146 180 205]
  [146 180 205]
  [146 180 205]
  ...
  [161 193 216]
  [162 192 216]
  [162 192 216]]

 [[148 182 207]
  [148 182 207]
  [148 182 207]
  ...
  [161 193 215]
  [162 192 216]
  [162 192 216]]

 ...

 [[ 32  46  10]
  [ 30  45   6]
  [ 53  69  20]
  ...
  [ 68  69  32]
  [ 46  42  18]
  [ 38  39   8]]

 [[ 35  54  16]
  [ 42  60  17]
  [ 46  63  18]
  ...
  [ 37  41  13]
  [ 41  40  12]
  [ 53  52  11]]

 [[ 24  44   7]
  [ 47  63  20]
  [ 37  49  10]
  ...
  [ 28  31   8]
  [ 34  36   4]
  [ 62  57   9]]]"
KE074-3-1,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[ 73  99  51]
  [ 80 105  57]
  [ 74  97  51]
  ...
  [ 81  87  60]
  [ 54  62  38]
  [ 45  56  33]]

 [[ 73 101  53]
  [ 86 112  64]
  [ 83 108  60]
  ...
  [ 86  90  62]
  [ 82  92  66]
  [ 74  87  61]]

 [[ 53  81  37]
  [ 62  89  44]
  [ 73  99  52]
  ...
  [ 72  75  46]
  [ 77  89  58]
  [ 90 103  70]]]"
KE077-2-2,"[[[119 171 218]
  [120 172 219]
  [119 171 218]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[119 171 218]
  [120 172 219]
  [120 172 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[120 172 219]
  [120 172 219]
  [120 172 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[133 175  83]
  [122 164  72]
  [ 96 139  46]
  ...
  [111  96  41]
  [160 145  92]
  [138 125  69]]

 [[118 162  73]
  [100 144  50]
  [122 164  64]
  ...
  [146 123  78]
  [158 137  92]
  [150 128  82]]

 [[109 153  62]
  [132 176  79]
  [151 193  90]
  ...
  [151 125  84]
  [155 132  87]
  [179 157 110]]]"
KE077-1-3,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[173 152 126]
  [159 136 109]
  [139 119  89]
  ...
  [128 146  96]
  [185 182 147]
  [187 171 135]]

 [[147 142 106]
  [142 140 102]
  [128 131  89]
  ...
  [108 133  74]
  [148 156 115]
  [189 171 139]]

 [[144 146 104]
  [143 151 105]
  [147 153 106]
  ...
  [109 136  76]
  [110 137  81]
  [169 158 122]]]"
KE077-3-1,"[[[116 144  65]
  [117 150  59]
  [112 142  38]
  ...
  [216 225 230]
  [215 224 229]
  [214 223 228]]

 [[110 137  65]
  [123 158  58]
  [125 157  48]
  ...
  [217 226 231]
  [216 225 230]
  [217 226 231]]

 [[133 158  91]
  [106 142  38]
  [111 146  39]
  ...
  [218 227 232]
  [218 227 232]
  [223 232 237]]

 ...

 [[ 54  75  17]
  [ 78  79  22]
  [ 86  82  25]
  ...
  [ 95  86  27]
  [ 87  63  19]
  [ 87  62  22]]

 [[ 62  64  13]
  [130 103  52]
  [124  95  42]
  ...
  [122  88  41]
  [ 91  49  17]
  [ 76  37   8]]

 [[ 80  58  18]
  [142 105  54]
  [139 102  48]
  ...
  [ 93  55  17]
  [ 88  49  16]
  [ 91  51  18]]]"
KE077-4-1,"[[[253 255 255]
  [254 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 254 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[225 228 231]
  [239 241 243]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[109 128  67]
  [110 130  68]
  [103 123  61]
  ...
  [111 138  64]
  [113 142  66]
  [124 153  78]]

 [[116 130  73]
  [104 120  63]
  [109 128  69]
  ...
  [116 132  63]
  [108 133  59]
  [119 147  71]]

 [[110 124  65]
  [107 124  64]
  [106 128  66]
  ...
  [120 128  64]
  [104 126  52]
  [108 136  58]]]"
KE066-4-2,"[[[ 81 134 186]
  [ 82 135 187]
  [ 82 135 187]
  ...
  [197 210 216]
  [197 210 216]
  [196 209 215]]

 [[ 81 134 186]
  [ 82 135 187]
  [ 82 135 187]
  ...
  [197 210 216]
  [197 210 216]
  [196 209 215]]

 [[ 81 134 184]
  [ 82 135 185]
  [ 82 135 185]
  ...
  [197 210 216]
  [196 209 215]
  [195 208 214]]

 ...

 [[108 140  63]
  [112 153  75]
  [112 156  80]
  ...
  [ 56  77  31]
  [ 92 125  56]
  [ 78 106  49]]

 [[124 161  79]
  [116 159  79]
  [115 158  85]
  ...
  [ 64  78  43]
  [ 81 113  48]
  [ 97 126  62]]

 [[122 161  81]
  [110 155  76]
  [114 158  83]
  ...
  [ 70  85  53]
  [ 71 104  40]
  [111 141  70]]]"
